"","V1"
"1",""
"2"," Vielen Dank."
"3"," — Eine weitere Nachfrage stellt die Kollegin Aschenberg-Dugnus, FDP-Fraktion."
"4","Christine Aschenberg-Dugnus:"
"5","Vielen Dank, Herr Präsident."
"6"," — Herr Minister Spahn, ich muss auch noch einmal zur Akademisierung der Hebammenausbildung nachfragen."
"7"," Nunmehr ist seit sieben Jahren bekannt, dass im Januar 2020 — und wir sind jetzt im April 2019 — die vollständige Akademisierung erfolgen muss."
"8"," Ihre Antwort war mir leider nicht ausreichend."
"9"," Wie können Sie sicherstellen — Sie müssen doch einen Plan haben -, dass die Länder bis zum Januar 2020 ausreichend Studienplätze zur Verfügung stellen? „Wir müssen mal schauen“ oder „Ich brauche Ihre Unterstützung“ reicht mir leider nicht aus."
"10"," — Danke schön."
"11","Jens Spahn, Bundesminister für Gesundheit:"
"12","Frau Kollegin, erstens habe ich um Ihre Unterstützung gebeten, wenn es um die Frage geht, wer welche Finanzverantwortung trägt."
"13"," Die Finanzverantwortung für Hochschulen ist ziemlich klar zugeordnet."
"14"," Insofern brauche ich eher moralische Unterstützung."
"15"," Der rechtliche Teil ist ja schon klar geregelt."
"16","Zweitens ist es übrigens nicht richtig, dass das EURecht eine Akademisierung vorschreibt."
"17"," Das EU-Recht sieht das Kriterium einer zwölfjährigen Schulpflicht vor."
"18"," Im deutschen Recht hätte man auch einfach die Anforderungen, bevor man in eine solche Ausbildung startet, von zehn Jahren auf zwölf Jahre Schulbesuch erhöhen können und den Rest so lassen können, wie er ist."
"19"," Das wäre auch eine EU-rechtskonforme Umsetzung gewesen."
"20"," Es hätte nicht per se die Akademisierung sein müssen."
"21","Sie haben sicherlich verfolgt, dass es politisch in den letzten Jahren intensive Debatten darüber gegeben hat, ob es richtig ist, nach und nach alle Gesundheitsberufe zu akademisieren."
"22"," Unter dem Titel „alle“ würde ich sagen:"
"23"," tendenziell Nein."
"24"," In diesem konkreten Fall der Hebammen haben wir uns allerdings im Koalitionsvertrag — Sie wissen, dass er vor einem Jahr vereinbart worden ist — für die Akademisierung entschieden."
"25"," Jetzt setzen wir sie zügig um.
Vizepräsident Wolfgang "
